cuda:0
         3.6808e-02,  5.8996e-03,  8.7762e-02,  2.1355e-02, -1.9547e-02,
         1.6154e-02,  2.9984e-02, -4.3694e-02,  6.3400e-02, -6.7205e-03,
        -2.5273e-02,  9.8355e-03,  1.4461e-02, -1.9265e-02, -7.9813e-03,
         5.1203e-03, -4.2585e-02, -6.4206e-02, -2.6857e-02,  4.5288e-02,
         3.7934e-02,  5.6042e-03, -1.3414e-03, -1.3683e-02, -5.5721e-02,
        -5.7538e-03,  3.0558e-02,  5.9175e-02, -1.9747e-03,  1.9100e-02,
         2.4976e-02, -2.8922e-02, -5.6232e-03,  7.1573e-03,  6.4987e-03,
        -8.0892e-03,  5.6881e-02, -1.2155e-02, -1.3887e-02, -1.5841e-03,
         2.9396e-02, -4.3135e-02, -4.6997e-02, -2.1920e-02,  6.1547e-02,
        -1.6547e-02, -4.6980e-04,  5.0731e-02,  1.0304e-02, -5.2788e-02,
        -6.0433e-02,  1.3645e-02,  2.3564e-02,  1.3272e-02,  3.3418e-03,
         5.6702e-02,  9.7783e-04, -2.7446e-02,  1.2421e-03, -2.7990e-02,
        -3.1155e-02,  7.8256e-02,  1.7416e-02,  5.9284e-03, -2.5676e-03,
        -5.1939e-03, -2.0574e-02, -2.6624e-02, -3.9202e-02,  3.9370e-02,
         1.1515e-03, -2.3820e-02, -7.9808e-02,  4.7484e-02,  3.1225e-02,
        -1.1517e-02,  9.4749e-03,  8.7036e-03, -5.0268e-03,  2.5311e-02,
         2.2444e-02,  1.0691e-02, -2.3847e-02,  3.9185e-03, -4.5297e-02,
         1.3796e-02, -2.7673e-02, -9.9702e-03, -2.1485e-02,  7.8966e-02,
         7.9606e-03,  1.4862e-02, -2.6212e-02,  3.1194e-02,  1.2120e-02,
         8.0224e-03, -3.7733e-02,  6.3490e-02, -3.2682e-02,  2.1069e-05,
         1.0047e-02, -1.0928e-02,  5.4740e-03,  2.6963e-02,  3.5486e-02,
         3.9887e-02, -3.7015e-02, -2.0232e-02, -1.0985e-02,  2.4546e-02,
        -2.5783e-02,  1.5532e-02,  4.1381e-02,  5.4713e-03,  7.5822e-02,
        -3.8677e-02,  7.6634e-03, -4.1192e-02, -2.0073e-03,  7.2836e-02,
         4.0541e-02, -9.1804e-03,  3.7825e-04,  5.6280e-02,  2.8597e-02,
         5.2936e-02,  9.0340e-03,  2.0547e-02, -3.0622e-02,  3.7018e-02,
        -1.6963e-02, -4.3374e-02, -5.0435e-02,  3.7202e-03, -2.0727e-02,
         1.3821e-02, -2.6611e-02,  2.6668e-02,  2.6020e-03,  2.4123e-02,
        -2.3910e-02, -2.2839e-02,  6.2669e-02,  2.5726e-02, -6.8495e-04,
         4.2053e-02,  7.2725e-02,  1.5909e-02, -2.4569e-02, -1.2637e-02,
         8.2216e-03, -2.2714e-02, -2.9286e-02,  2.2888e-02,  4.5172e-02,
        -1.2281e-02, -1.9140e-02, -5.7386e-02, -3.4321e-02,  9.3017e-02,
         2.9902e-02,  9.3448e-02, -5.6040e-03,  5.3427e-02,  6.0214e-03,
        -3.8966e-02,  8.4632e-03,  1.6025e-02,  1.0148e-02,  3.1148e-02,
         4.6706e-04,  3.9949e-02, -5.5960e-02, -6.0548e-02, -3.7954e-02,
         1.4589e-02, -3.9652e-02,  6.2406e-02,  6.6347e-02, -1.6829e-02,
         7.1043e-03, -3.9812e-02,  2.4989e-02, -2.5938e-02, -8.6843e-03,
        -2.3234e-02, -3.7176e-03, -4.8007e-02,  1.9836e-02,  7.3582e-03,
        -2.7009e-02, -3.3214e-02, -4.0734e-02,  5.0451e-02, -5.7650e-03,
         2.7297e-02, -2.7310e-02, -8.0182e-03, -3.3171e-03,  1.4110e-02,
        -9.0731e-03, -4.1738e-02,  1.6885e-02,  5.4064e-03,  1.1080e-02,
         3.8552e-02, -2.1070e-03, -1.8899e-02, -1.2621e-02,  4.7757e-02,
         1.7326e-02,  5.5806e-02, -6.9207e-02,  6.7691e-03, -1.7417e-02,
        -6.7499e-03,  2.4472e-02, -4.5087e-02, -3.8467e-02, -8.0670e-02,
         1.3541e-02,  4.1723e-02, -1.8329e-02,  6.5892e-02, -4.7243e-02,
        -3.5545e-03,  4.8410e-02,  3.2373e-02,  2.7975e-02,  2.0535e-02,
         1.2709e-02, -2.4088e-02,  2.5470e-02, -4.4329e-02,  4.0669e-02,
        -4.5900e-02, -6.6139e-02, -4.4289e-02,  1.0584e-03, -1.8131e-02,
        -1.8166e-02, -3.7028e-02, -9.2432e-04, -3.8340e-02,  1.0495e-02,
         6.5343e-02, -4.7502e-03, -3.8782e-02,  3.4345e-02,  3.2733e-02,
        -2.7952e-02, -3.1399e-02,  1.5589e-02, -1.2605e-02, -6.8374e-03,
        -2.3332e-02,  6.9443e-02,  3.5784e-02,  8.1129e-04,  7.7080e-02,
        -2.5602e-02,  4.6134e-02,  2.9341e-02, -3.3855e-03, -1.0756e-02,
         3.1523e-02,  2.1768e-02,  2.8716e-02, -2.4174e-02, -9.8889e-03,
         2.7349e-02, -3.8373e-02, -2.4911e-02,  1.9889e-02,  2.9752e-02,
        -2.9399e-02, -1.4534e-02,  2.4872e-02,  2.9286e-02, -2.5976e-02,
         1.1815e-02,  3.6470e-02, -4.5125e-02, -3.5153e-03,  1.4302e-02,
         8.2727e-03, -7.5124e-02,  2.9551e-02, -5.1183e-02,  5.4525e-03,
         2.2862e-02, -3.8517e-02, -6.6843e-02, -8.8407e-03, -5.6676e-04,
         2.4096e-02,  3.4272e-02,  7.1696e-02, -3.0967e-02, -3.6275e-02,
        -6.4858e-02,  2.5491e-02, -4.1119e-02,  2.5994e-02,  1.2185e-02,
        -1.3142e-02,  1.0961e-02, -5.8293e-02, -7.1686e-02,  6.1694e-02,
        -1.1427e-02, -9.6278e-03,  3.8976e-02, -3.0938e-02, -1.5837e-02,
         6.3430e-02,  2.6230e-02,  5.8286e-03,  2.1322e-02,  2.0134e-02,
         1.8293e-02,  5.2609e-02, -3.0912e-02, -2.3962e-02, -7.1547e-03,
        -8.3698e-03, -3.5433e-02, -1.2045e-02, -7.2362e-02, -3.0390e-02,
        -1.7475e-02, -2.8646e-02, -4.5289e-02, -1.2405e-02,  2.2912e-02,
         8.4553e-02, -6.6272e-03, -2.4764e-03,  4.3082e-02,  2.2231e-02,
        -8.7676e-03, -4.0179e-02, -3.7954e-02, -3.7558e-02,  1.9578e-02,
        -2.6973e-02, -3.9146e-02, -7.7583e-02, -4.4353e-02,  3.0131e-02,
        -3.4033e-02,  2.9186e-02, -4.1891e-02,  1.3036e-02,  5.4380e-02,
        -1.5840e-02, -1.8549e-02,  7.9642e-03,  3.5775e-02, -2.9374e-02,
         2.7110e-02, -2.1411e-02,  4.0771e-03, -2.0385e-02,  5.1161e-02,
        -9.4549e-02, -3.1102e-02, -7.8621e-02, -2.5162e-02,  3.3902e-02,
         2.5101e-02, -3.1425e-02, -3.3644e-02, -1.8617e-02, -3.0244e-02,
        -1.2807e-02, -7.2239e-03, -1.6527e-02,  3.9255e-02, -2.0626e-02,
        -3.1380e-02, -3.1760e-02,  3.7197e-03,  3.7849e-02,  1.3179e-02,
         3.4953e-02, -5.7977e-02, -6.7841e-03, -8.9387e-02, -4.5807e-02,
        -1.3198e-02,  3.1572e-02, -8.5043e-03,  5.4701e-02,  6.0735e-02,
        -3.8127e-02,  7.4738e-02, -5.1946e-03, -9.4945e-03, -4.2880e-02,
         5.0441e-02, -1.7897e-02, -5.6415e-02,  7.4686e-02,  4.6009e-02,
         6.5844e-02, -1.8096e-02,  1.2248e-02,  3.0515e-02,  5.1200e-02,
         1.6887e-02,  3.2969e-02, -2.0300e-02, -8.8756e-03, -4.6108e-02,
        -1.7798e-02, -1.0122e-02,  5.0743e-02,  3.4444e-02, -3.9494e-02,
        -8.8912e-03,  1.1391e-02, -3.9063e-02,  1.8995e-02,  2.6806e-02,
         7.0757e-03, -5.9996e-02, -6.8343e-02,  1.2839e-02, -2.4573e-02,
         7.7647e-03,  2.5930e-02,  4.5504e-03,  5.8885e-02,  3.0243e-02,
        -5.2973e-02,  4.8797e-02, -2.8598e-02, -2.0855e-03,  2.4112e-02,
         2.8991e-02, -9.6074e-03, -1.8286e-02, -3.2532e-02,  2.1293e-02,
         6.0277e-02,  1.3147e-02,  1.5779e-02, -5.1296e-04, -1.8802e-02,
        -1.8692e-02, -6.2132e-03,  3.5040e-02,  7.7836e-05,  9.3017e-03,
        -5.4030e-03, -3.5191e-02, -4.0280e-02, -8.9171e-02,  7.1708e-02,
         8.8487e-03, -7.5799e-02, -4.1578e-02, -4.2725e-02,  7.6876e-03,
        -1.2630e-02, -3.8782e-02, -7.0044e-02,  1.9573e-02,  1.1901e-02,
         3.1695e-02, -2.4714e-02,  1.9236e-02, -6.9314e-02, -6.6631e-02,
        -1.1014e-02,  3.1776e-03,  4.0041e-02,  4.3263e-02, -8.1544e-02,
        -1.2067e-02, -6.1303e-02,  7.1717e-02, -3.3675e-02, -1.8354e-02,
         3.9891e-02, -2.0778e-04, -4.1327e-02, -7.1209e-02,  6.2931e-04,
         2.1860e-02, -4.3031e-02,  4.9159e-02, -4.9772e-02, -7.4159e-02,
         4.3513e-02,  5.8055e-02, -1.5380e-02,  1.2028e-02, -3.2808e-02,
         1.6462e-02, -1.9819e-03, -1.0695e-02,  9.1900e-03,  4.0486e-02,
         7.2096e-02, -6.5523e-02, -4.1812e-02, -3.4033e-03, -3.6868e-02,
        -2.7467e-02,  4.7150e-02,  2.5407e-02, -8.5228e-03, -1.3858e-02,
         2.4064e-02, -3.3149e-03, -1.2504e-02, -5.5873e-02,  1.1665e-02,
        -4.6030e-02, -1.4271e-02,  1.0330e-03,  6.6541e-03,  3.2547e-02,
        -7.9920e-03, -1.0438e-03, -1.6117e-02,  3.0559e-02,  1.2409e-02,
        -4.2246e-02, -1.1188e-02, -1.8514e-02, -4.8499e-02, -4.5329e-02,
        -7.7660e-02, -7.1371e-02,  2.3725e-02, -1.3656e-02,  4.6528e-02,
        -2.9312e-02, -5.9048e-02, -6.1232e-03,  1.8963e-02,  1.0738e-02,
        -1.4051e-02,  1.8925e-02,  1.3593e-02, -1.5859e-02, -2.9886e-02,
         2.9358e-02,  4.1215e-02, -1.0888e-02,  2.1984e-02, -2.1287e-02,
        -3.6213e-02, -1.8509e-04,  2.7062e-02,  9.1520e-03, -1.3409e-02,
         2.1700e-02,  1.1179e-02, -1.4501e-02,  5.0784e-02, -1.9207e-02,
        -5.0885e-02,  1.5982e-03, -2.3559e-02, -5.8126e-03, -5.3958e-03,
        -4.5267e-02, -7.7820e-02, -3.6410e-02, -5.1794e-02, -4.1241e-03,
         3.0188e-02,  3.7273e-03,  3.6071e-02,  1.8557e-02, -2.7888e-02,
        -7.3685e-02,  4.9244e-03, -1.1364e-03, -2.9108e-02, -9.5514e-03,
        -7.5610e-03,  2.2699e-02, -1.1336e-02,  2.4514e-02,  4.5883e-02,
         1.7812e-02, -4.3525e-03, -6.5485e-02,  1.3165e-02, -1.8747e-02,
        -6.1214e-02, -1.0650e-01, -3.0837e-02,  3.0351e-03,  2.8501e-02,
         4.2501e-02, -1.9457e-02,  1.6753e-02,  8.0117e-03,  6.1824e-02,
         7.6759e-02,  1.1722e-02, -3.7443e-02, -1.0869e-02, -2.4166e-02,
         1.1643e-02,  6.0239e-02, -2.4959e-02,  3.9880e-02,  3.6917e-02,
         3.4870e-02, -9.9211e-03,  3.8330e-02,  4.3272e-02, -4.2924e-02,
         2.0508e-02, -4.2079e-02,  3.2726e-03,  8.0445e-03,  3.1450e-02,
         5.7959e-03, -4.1969e-02, -4.5512e-02])
0.5595139265060425
